frame,id,x1,y1,x2,y2
0,-1,0.24705886840820312,737.4876708984375,43.43539047241211,835.0770263671875
0,-1,430.0909423828125,382.59765625,464.2799072265625,442.09765625
0,-1,845.2353515625,733.96435546875,880.822509765625,811.31640625
0,-1,758.0218505859375,719.68798828125,791.0,785.09130859375
0,-1,460.83984375,334.773193359375,474.50341796875,373.6044921875
0,-1,494.23834228515625,337.481201171875,513.583984375,394.485595703125
0,-1,447.43988037109375,343.38812255859375,460.23724365234375,375.33929443359375
0,-1,757.81103515625,720.133544921875,793.619140625,850.58056640625
0,-1,506.01263427734375,254.4046173095703,645.8604125976562,488.05364990234375
0,-1,209.26666259765625,393.80511474609375,240.3680419921875,450.8974609375
1,107,846.8192749023438,734.2433471679688,879.8411254882812,805.9299926757812
2,107,847.031005859375,734.4818115234375,879.3674926757812,804.48583984375
2,112,498.8848571777344,447.63818359375,519.81591796875,522.96435546875
2,114,763.2780151367188,720.4002685546875,802.9586181640625,807.892578125
3,107,846.8522338867188,734.3234252929688,879.0987548828125,803.86669921875
3,112,499.19110107421875,448.5599670410156,519.8822631835938,522.9469604492188
3,114,763.3433837890625,720.4198608398438,801.9132690429688,805.3391723632812
3,118,418.2138366699219,395.86572265625,435.1935119628906,441.4482727050781
4,107,846.0443115234375,733.9642333984375,879.1953735351562,805.0189208984375
4,112,499.3028869628906,449.02996826171875,519.9462890625,523.131591796875
4,114,762.56640625,720.49462890625,798.907958984375,800.4580688476562
4,118,417.6148376464844,395.4913330078125,434.9207458496094,441.9303283691406
5,107,845.81298828125,733.794921875,879.108154296875,804.6435546875
5,112,498.94903564453125,448.442626953125,519.762939453125,522.977294921875
5,114,762.0889892578125,720.5156860351562,798.2770385742188,800.1312255859375
5,118,417.34539794921875,395.44122314453125,434.6326904296875,441.8565368652344
6,107,844.9378051757812,733.6265869140625,879.4530639648438,806.6109619140625
6,112,498.5497131347656,447.7599182128906,519.6809692382812,523.1638793945312
6,114,762.1333618164062,720.0869140625,798.1209106445312,799.3694458007812
6,118,417.2115783691406,395.3872985839844,434.4737548828125,441.7600402832031
7,107,845.2572021484375,733.972900390625,879.8853149414062,806.7294311523438
7,112,498.39617919921875,447.19818115234375,519.7525024414062,523.1691284179688
7,114,761.721923828125,719.7852783203125,797.7147216796875,799.3485717773438
7,118,416.9366760253906,395.593505859375,434.17498779296875,441.8757629394531
8,107,847.0040893554688,734.5562744140625,880.8487548828125,805.4774780273438
8,112,498.2967224121094,447.2176208496094,519.7135009765625,523.11962890625
8,114,762.1753540039062,719.7408447265625,799.9442749023438,803.3456420898438
8,118,417.1653137207031,395.6022033691406,434.36773681640625,441.7824401855469
9,107,847.3685913085938,734.7482299804688,880.96923828125,804.8984985351562
9,112,497.901611328125,447.129638671875,519.4766235351562,523.1907348632812
9,114,761.2750244140625,720.1826782226562,800.2616577148438,806.9596557617188
9,118,418.14935302734375,395.7115478515625,435.2799072265625,441.6552734375
10,107,847.7213745117188,734.5601806640625,881.4756469726562,805.0480346679688
10,112,497.3588562011719,447.3489990234375,519.0304565429688,523.2792358398438
10,114,761.3233642578125,720.3430786132812,797.527587890625,801.362060546875
